"{'variance': array([32.11044  , 18.718647 , 15.607322 , 13.235282 ,  4.8022666,
        3.9859319,  3.526238 ,  3.2334359,  3.1212003,  3.0752637,
        2.998076 ,  2.9595244,  2.9517877,  2.9442518,  2.9138715,
        2.8990302,  2.8806767,  2.8646843,  2.8430681,  2.8357499,
        2.8314192,  2.8182378,  2.8035514,  2.7999852,  2.788956 ,
        2.7781003,  2.7705767,  2.760222 ,  2.7538595,  2.7459548,
        2.7371857,  2.7341259,  2.7222006,  2.7123094,  2.702475 ,
        2.7000473,  2.6838534,  2.6790504,  2.6769068,  2.673993 ,
        2.66485  ,  2.6573102,  2.6511762,  2.641777 ,  2.6329708,
        2.6295207,  2.624528 ,  2.618376 ,  2.618001 ,  2.6018662],
      dtype=float32), 'variance_ratio': array([0.02012818, 0.01173364, 0.00978333, 0.00829643, 0.00301026,
       0.00249855, 0.0022104 , 0.00202685, 0.0019565 , 0.00192771,
       0.00187932, 0.00185515, 0.00185031, 0.00184558, 0.00182654,
       0.00181723, 0.00180573, 0.00179571, 0.00178216, 0.00177757,
       0.00177485, 0.00176659, 0.00175738, 0.00175515, 0.00174824,
       0.00174143, 0.00173671, 0.00173022, 0.00172624, 0.00172128,
       0.00171578, 0.00171387, 0.00170639, 0.00170019, 0.00169403,
       0.0016925 , 0.00168235, 0.00167934, 0.001678  , 0.00167617,
       0.00167044, 0.00166571, 0.00166187, 0.00165598, 0.00165046,
       0.00164829, 0.00164517, 0.00164131, 0.00164107, 0.00163096],
      dtype=float32)}"
